PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.302858E+08,.000000E+00,.326952E+03,.660583E+03,.516220E-05,.128169E-05,-.145819E+01,-.892865E+00,.000000E+00,.423419E-04,.341921E-03,.314557E+04,.215465E+04,-.196030E+06,-.334219E+06,.921616E-01,.190617E+00,.909397E-04,-.201473E+04,-.121216E+04)
PVTTABLE POINT = (.302858E+08,.312500E+01,.326952E+03,.657782E+03,.516220E-05,.131736E-05,-.145819E+01,-.899927E+00,.000000E+00,.423419E-04,.331835E-03,.314557E+04,.216780E+04,-.196030E+06,-.327465E+06,.921616E-01,.188767E+00,.973906E-04,-.201473E+04,-.118758E+04)
PVTTABLE POINT = (.302858E+08,.625000E+01,.325350E+03,.654959E+03,.512652E-05,.135379E-05,-.143612E+01,-.906961E+00,.000000E+00,.421052E-04,.322219E-03,.313359E+04,.218096E+04,-.187560E+06,-.320670E+06,.915904E-01,.186947E+00,.986695E-04,-.196802E+04,-.116312E+04)
PVTTABLE POINT = (.302858E+08,.937500E+01,.324964E+03,.652114E+03,.511783E-05,.139099E-05,-.143069E+01,-.913966E+00,.000000E+00,.420494E-04,.313038E-03,.313067E+04,.219413E+04,-.185431E+06,-.313834E+06,.914529E-01,.185155E+00,.103883E-03,-.195630E+04,-.113879E+04)
PVTTABLE POINT = (.302858E+08,.125000E+02,.324964E+03,.649246E+03,.511783E-05,.142898E-05,-.143069E+01,-.920937E+00,.000000E+00,.420494E-04,.304265E-03,.313067E+04,.220730E+04,-.185431E+06,-.306957E+06,.914529E-01,.183391E+00,.110668E-03,-.195630E+04,-.111458E+04)
PVTTABLE POINT = (.302858E+08,.155600E+02,.323862E+03,.646418E+03,.509281E-05,.146694E-05,-.141495E+01,-.927727E+00,.000000E+00,.418921E-04,.296044E-03,.312225E+04,.222021E+04,-.179156E+06,-.300183E+06,.910618E-01,.181692E+00,.112905E-03,-.192181E+04,-.109099E+04)
PVTTABLE POINT = (.302858E+08,.156250E+02,.323862E+03,.646358E+03,.509281E-05,.146776E-05,-.141495E+01,-.927871E+00,.000000E+00,.418921E-04,.295873E-03,.312225E+04,.222049E+04,-.179156E+06,-.300039E+06,.910618E-01,.181656E+00,.113048E-03,-.192181E+04,-.109049E+04)
PVTTABLE POINT = (.302858E+08,.187500E+02,.323862E+03,.643447E+03,.509281E-05,.150734E-05,-.141495E+01,-.934765E+00,.000000E+00,.418921E-04,.287840E-03,.312225E+04,.223368E+04,-.179156E+06,-.293079E+06,.910618E-01,.179949E+00,.120007E-03,-.192181E+04,-.106652E+04)
PVTTABLE POINT = (.302858E+08,.218750E+02,.322483E+03,.640515E+03,.506096E-05,.154774E-05,-.139465E+01,-.941615E+00,.000000E+00,.417011E-04,.280145E-03,.311153E+04,.224687E+04,-.170817E+06,-.286078E+06,.905742E-01,.178269E+00,.120494E-03,-.187606E+04,-.104267E+04)
PVTTABLE POINT = (.302858E+08,.250000E+02,.322483E+03,.637562E+03,.506096E-05,.158896E-05,-.139465E+01,-.948418E+00,.000000E+00,.417011E-04,.272769E-03,.311153E+04,.226006E+04,-.170817E+06,-.279036E+06,.905742E-01,.176617E+00,.127478E-03,-.187606E+04,-.101892E+04)
PVTTABLE POINT = (.302858E+08,.281250E+02,.321656E+03,.634588E+03,.504153E-05,.163101E-05,-.138209E+01,-.955168E+00,.000000E+00,.415902E-04,.265694E-03,.310497E+04,.227325E+04,-.165514E+06,-.271953E+06,.902830E-01,.174993E+00,.130050E-03,-.184703E+04,-.995290E+03)
PVTTABLE POINT = (.302858E+08,.312500E+02,.321210E+03,.631593E+03,.503090E-05,.167390E-05,-.137516E+01,-.961862E+00,.000000E+00,.415316E-04,.258904E-03,.310138E+04,.228644E+04,-.162539E+06,-.264828E+06,.901261E-01,.173396E+00,.134459E-03,-.183077E+04,-.971764E+03)
PVTTABLE POINT = (.302858E+08,.343750E+02,.320040E+03,.628576E+03,.500253E-05,.171763E-05,-.135644E+01,-.968496E+00,.000000E+00,.413832E-04,.252383E-03,.309178E+04,.229963E+04,-.154320E+06,-.257663E+06,.897162E-01,.171826E+00,.134014E-03,-.178591E+04,-.948343E+03)
PVTTABLE POINT = (.302858E+08,.375000E+02,.320040E+03,.625539E+03,.500253E-05,.176223E-05,-.135644E+01,-.975065E+00,.000000E+00,.413832E-04,.246118E-03,.309178E+04,.231280E+04,-.154320E+06,-.250456E+06,.897162E-01,.170283E+00,.140832E-03,-.178591E+04,-.925026E+03)
PVTTABLE POINT = (.302858E+08,.406250E+02,.320040E+03,.622482E+03,.500253E-05,.180768E-05,-.135644E+01,-.981565E+00,.000000E+00,.413832E-04,.240094E-03,.309178E+04,.232597E+04,-.154320E+06,-.243208E+06,.897162E-01,.168766E+00,.147707E-03,-.178591E+04,-.901811E+03)
PVTTABLE POINT = (.302858E+08,.437500E+02,.318970E+03,.619405E+03,.497580E-05,.185400E-05,-.133847E+01,-.987990E+00,.000000E+00,.412550E-04,.234300E-03,.308270E+04,.233913E+04,-.146158E+06,-.235918E+06,.893433E-01,.167276E+00,.146486E-03,-.174146E+04,-.878695E+03)
PVTTABLE POINT = (.302858E+08,.468750E+02,.318754E+03,.616307E+03,.497027E-05,.190119E-05,-.133471E+01,-.994337E+00,.000000E+00,.412302E-04,.228723E-03,.308082E+04,.235227E+04,-.144415E+06,-.228588E+06,.892681E-01,.165812E+00,.151358E-03,-.173198E+04,-.855678E+03)
PVTTABLE POINT = (.302858E+08,.500000E+02,.317999E+03,.613190E+03,.495061E-05,.194926E-05,-.132121E+01,-.100060E+01,.000000E+00,.411467E-04,.223353E-03,.307412E+04,.236540E+04,-.138049E+06,-.221217E+06,.890062E-01,.164373E+00,.151324E-03,-.169740E+04,-.832756E+03)
PVTTABLE POINT = (.302858E+08,.531250E+02,.317999E+03,.610054E+03,.495061E-05,.199821E-05,-.132121E+01,-.100677E+01,.000000E+00,.411467E-04,.218179E-03,.307412E+04,.237851E+04,-.138049E+06,-.213804E+06,.890062E-01,.162961E+00,.157671E-03,-.169740E+04,-.809928E+03)
PVTTABLE POINT = (.302858E+08,.562500E+02,.317123E+03,.606898E+03,.492692E-05,.204805E-05,-.130462E+01,-.101285E+01,.000000E+00,.410578E-04,.213191E-03,.306601E+04,.239160E+04,-.129993E+06,-.206351E+06,.887038E-01,.161573E+00,.155263E-03,-.165373E+04,-.787193E+03)
PVTTABLE POINT = (.302858E+08,.593750E+02,.317123E+03,.603724E+03,.492692E-05,.209877E-05,-.130462E+01,-.101882E+01,.000000E+00,.410578E-04,.208381E-03,.306601E+04,.240466E+04,-.129993E+06,-.198857E+06,.887038E-01,.160211E+00,.161256E-03,-.165373E+04,-.764550E+03)
PVTTABLE POINT = (.302858E+08,.625000E+02,.316341E+03,.600531E+03,.490467E-05,.215037E-05,-.128867E+01,-.102469E+01,.000000E+00,.409878E-04,.203739E-03,.305835E+04,.241770E+04,-.121985E+06,-.191322E+06,.884351E-01,.158873E+00,.158241E-03,-.161043E+04,-.741996E+03)
PVTTABLE POINT = (.302858E+08,.656250E+02,.313243E+03,.599714E+03,.495831E-05,.218241E-05,-.127405E+01,-.102480E+01,.613417E-02,.404684E-04,.202351E-03,.306081E+04,.242656E+04,-.112899E+06,-.184104E+06,.877154E-01,.158242E+00,.165996E-03,-.157801E+04,-.713995E+03)
PVTTABLE POINT = (.302858E+08,.687500E+02,.310261E+03,.598888E+03,.501007E-05,.221464E-05,-.125932E+01,-.102487E+01,.121628E-01,.399811E-04,.200987E-03,.306288E+04,.243544E+04,-.103845E+06,-.176862E+06,.870399E-01,.157624E+00,.173640E-03,-.154553E+04,-.686239E+03)
PVTTABLE POINT = (.302858E+08,.718750E+02,.307434E+03,.598008E+03,.505869E-05,.224746E-05,-.124453E+01,-.102499E+01,.179944E-01,.395319E-04,.199591E-03,.306442E+04,.244440E+04,-.948462E+05,-.169589E+06,.864154E-01,.157006E+00,.180929E-03,-.151281E+04,-.658819E+03)
PVTTABLE POINT = (.302858E+08,.750000E+02,.304756E+03,.597076E+03,.510435E-05,.228086E-05,-.122973E+01,-.102517E+01,.236503E-01,.391185E-04,.198167E-03,.306551E+04,.245343E+04,-.859011E+05,-.162286E+06,.858396E-01,.156390E+00,.187830E-03,-.147989E+04,-.631722E+03)
PVTTABLE POINT = (.302858E+08,.781250E+02,.302222E+03,.596094E+03,.514719E-05,.231484E-05,-.121498E+01,-.102540E+01,.291496E-01,.387387E-04,.196717E-03,.306620E+04,.246253E+04,-.770098E+05,-.154950E+06,.853105E-01,.155776E+00,.194312E-03,-.144679E+04,-.604935E+03)
PVTTABLE POINT = (.302858E+08,.812500E+02,.299826E+03,.595062E+03,.518739E-05,.234941E-05,-.120031E+01,-.102567E+01,.345098E-01,.383904E-04,.195245E-03,.306655E+04,.247169E+04,-.681719E+05,-.147583E+06,.848262E-01,.155165E+00,.200347E-03,-.141354E+04,-.578448E+03)
PVTTABLE POINT = (.302858E+08,.843750E+02,.297565E+03,.593984E+03,.522511E-05,.238456E-05,-.118577E+01,-.102598E+01,.397466E-01,.380718E-04,.193754E-03,.306659E+04,.248092E+04,-.593866E+05,-.140183E+06,.843846E-01,.154557E+00,.205912E-03,-.138017E+04,-.552249E+03)
PVTTABLE POINT = (.302858E+08,.875000E+02,.295433E+03,.592858E+03,.526052E-05,.242029E-05,-.117140E+01,-.102632E+01,.448747E-01,.377811E-04,.192245E-03,.306637E+04,.249020E+04,-.506536E+05,-.132751E+06,.839841E-01,.153952E+00,.210989E-03,-.134668E+04,-.526328E+03)
PVTTABLE POINT = (.302858E+08,.906250E+02,.293427E+03,.591687E+03,.529377E-05,.245661E-05,-.115724E+01,-.102670E+01,.499074E-01,.375170E-04,.190722E-03,.306595E+04,.249953E+04,-.419719E+05,-.125285E+06,.836229E-01,.153352E+00,.215560E-03,-.131310E+04,-.500675E+03)
PVTTABLE POINT = (.302858E+08,.937500E+02,.291543E+03,.590472E+03,.532502E-05,.249352E-05,-.114329E+01,-.102710E+01,.548573E-01,.372780E-04,.189186E-03,.306535E+04,.250890E+04,-.333408E+05,-.117786E+06,.832995E-01,.152756E+00,.219613E-03,-.127945E+04,-.475281E+03)
PVTTABLE POINT = (.302858E+08,.968750E+02,.289777E+03,.589214E+03,.535441E-05,.253101E-05,-.112960E+01,-.102753E+01,.597359E-01,.370628E-04,.187640E-03,.306461E+04,.251831E+04,-.247596E+05,-.110253E+06,.830125E-01,.152165E+00,.223139E-03,-.124574E+04,-.450137E+03)
PVTTABLE POINT = (.302858E+08,.100000E+03,.288126E+03,.587914E+03,.538209E-05,.256909E-05,-.111619E+01,-.102797E+01,.645543E-01,.368703E-04,.186085E-03,.306376E+04,.252777E+04,-.162272E+05,-.102686E+06,.827603E-01,.151580E+00,.226132E-03,-.121198E+04,-.425235E+03)
PVTTABLE POINT = (.302858E+08,.103125E+03,.286587E+03,.586573E+03,.540820E-05,.260775E-05,-.110306E+01,-.102842E+01,.693229E-01,.366993E-04,.184523E-03,.306283E+04,.253725E+04,-.774277E+04,-.950845E+05,.825418E-01,.151000E+00,.228589E-03,-.117818E+04,-.400566E+03)
PVTTABLE POINT = (.302858E+08,.106250E+03,.285156E+03,.585192E+03,.543288E-05,.264700E-05,-.109025E+01,-.102889E+01,.740516E-01,.365491E-04,.182957E-03,.306184E+04,.254676E+04,.694652E+03,-.874487E+05,.823556E-01,.150426E+00,.230512E-03,-.114436E+04,-.376124E+03)
PVTTABLE POINT = (.302858E+08,.109375E+03,.283832E+03,.583772E+03,.545623E-05,.268683E-05,-.107775E+01,-.102935E+01,.787499E-01,.364186E-04,.181387E-03,.306082E+04,.255630E+04,.908607E+04,-.797782E+05,.822007E-01,.149859E+00,.231901E-03,-.111053E+04,-.351901E+03)
PVTTABLE POINT = (.302858E+08,.112500E+03,.282610E+03,.582314E+03,.547840E-05,.272724E-05,-.106557E+01,-.102982E+01,.834271E-01,.363070E-04,.179815E-03,.305979E+04,.256586E+04,.174325E+05,-.720730E+05,.820759E-01,.149298E+00,.232764E-03,-.107670E+04,-.327889E+03)
PVTTABLE POINT = (.302858E+08,.115625E+03,.281490E+03,.580818E+03,.549948E-05,.276823E-05,-.105374E+01,-.103028E+01,.880919E-01,.362138E-04,.178242E-03,.305877E+04,.257544E+04,.257350E+05,-.643327E+05,.819803E-01,.148745E+00,.233108E-03,-.104287E+04,-.304083E+03)
PVTTABLE POINT = (.302858E+08,.118750E+03,.280468E+03,.579287E+03,.551959E-05,.280980E-05,-.104225E+01,-.103074E+01,.927533E-01,.361381E-04,.176670E-03,.305777E+04,.258503E+04,.339945E+05,-.565574E+05,.819130E-01,.148199E+00,.232943E-03,-.100906E+04,-.280476E+03)
PVTTABLE POINT = (.302858E+08,.121875E+03,.279543E+03,.577720E+03,.553883E-05,.285193E-05,-.103110E+01,-.103118E+01,.974196E-01,.360795E-04,.175101E-03,.305680E+04,.259463E+04,.422123E+05,-.487468E+05,.818731E-01,.147661E+00,.232282E-03,-.975265E+03,-.257061E+03)
PVTTABLE POINT = (.302858E+08,.125000E+03,.278712E+03,.576118E+03,.555729E-05,.289463E-05,-.102031E+01,-.103160E+01,.102100E+00,.360374E-04,.173534E-03,.305589E+04,.260424E+04,.503892E+05,-.409009E+05,.818598E-01,.147130E+00,.231138E-03,-.941503E+03,-.233834E+03)
PVTTABLE POINT = (.302858E+08,.128125E+03,.277973E+03,.574484E+03,.557506E-05,.293789E-05,-.100986E+01,-.103200E+01,.106802E+00,.360113E-04,.171973E-03,.305503E+04,.261386E+04,.585265E+05,-.330197E+05,.818723E-01,.146608E+00,.229529E-03,-.907778E+03,-.210787E+03)
PVTTABLE POINT = (.302858E+08,.131250E+03,.277326E+03,.572817E+03,.559223E-05,.298170E-05,-.999770E+00,-.103238E+01,.111534E+00,.360008E-04,.170416E-03,.305425E+04,.262348E+04,.666251E+05,-.251031E+05,.819101E-01,.146095E+00,.227472E-03,-.874095E+03,-.187916E+03)
PVTTABLE POINT = (.302858E+08,.134375E+03,.276768E+03,.571118E+03,.560886E-05,.302606E-05,-.990028E+00,-.103272E+01,.116306E+00,.360056E-04,.168866E-03,.305354E+04,.263309E+04,.746862E+05,-.171509E+05,.819725E-01,.145590E+00,.224984E-03,-.840460E+03,-.165216E+03)
PVTTABLE POINT = (.302858E+08,.137500E+03,.276299E+03,.569389E+03,.562504E-05,.307096E-05,-.980636E+00,-.103303E+01,.121125E+00,.360253E-04,.167324E-03,.305292E+04,.264270E+04,.827108E+05,-.916337E+04,.820589E-01,.145095E+00,.222088E-03,-.806881E+03,-.142682E+03)
PVTTABLE POINT = (.302858E+08,.140625E+03,.275915E+03,.567630E+03,.564082E-05,.311638E-05,-.971591E+00,-.103330E+01,.126000E+00,.360597E-04,.165789E-03,.305238E+04,.265230E+04,.907001E+05,-.114033E+04,.821688E-01,.144608E+00,.218804E-03,-.773361E+03,-.120308E+03)
PVTTABLE POINT = (.302858E+08,.143750E+03,.275617E+03,.565842E+03,.565628E-05,.316233E-05,-.962889E+00,-.103352E+01,.130942E+00,.361085E-04,.164265E-03,.305194E+04,.266189E+04,.986551E+05,.691817E+04,.823018E-01,.144131E+00,.215155E-03,-.739906E+03,-.980902E+02)
PVTTABLE POINT = (.302858E+08,.146875E+03,.275403E+03,.564027E+03,.567145E-05,.320878E-05,-.954527E+00,-.103370E+01,.135957E+00,.361716E-04,.162750E-03,.305160E+04,.267147E+04,.106577E+06,.150121E+05,.824575E-01,.143665E+00,.211164E-03,-.706522E+03,-.760240E+02)
PVTTABLE POINT = (.302858E+08,.150000E+03,.275272E+03,.562185E+03,.568641E-05,.325572E-05,-.946501E+00,-.103382E+01,.141057E+00,.362487E-04,.161246E-03,.305136E+04,.268103E+04,.114467E+06,.231414E+05,.826354E-01,.143208E+00,.206854E-03,-.673214E+03,-.541050E+02)
PVTTABLE POINT = (.311225E+08,.000000E+00,.329246E+03,.661647E+03,.511783E-05,.126026E-05,-.143069E+01,-.883536E+00,.000000E+00,.427863E-04,.344566E-03,.313067E+04,.215224E+04,-.186577E+06,-.333418E+06,.926693E-01,.191356E+00,.799993E-04,-.196859E+04,-.121386E+04)
PVTTABLE POINT = (.311225E+08,.312500E+01,.329246E+03,.658875E+03,.511783E-05,.129503E-05,-.143069E+01,-.890399E+00,.000000E+00,.427863E-04,.334416E-03,.313067E+04,.216531E+04,-.186577E+06,-.326672E+06,.926693E-01,.189508E+00,.856746E-04,-.196859E+04,-.118931E+04)
PVTTABLE POINT = (.311225E+08,.625000E+01,.328123E+03,.656082E+03,.509281E-05,.133052E-05,-.141495E+01,-.897233E+00,.000000E+00,.426254E-04,.324740E-03,.312225E+04,.217840E+04,-.180284E+06,-.319885E+06,.922674E-01,.187689E+00,.879025E-04,-.193394E+04,-.116488E+04)
PVTTABLE POINT = (.311225E+08,.937500E+01,.328123E+03,.653267E+03,.509281E-05,.136675E-05,-.141495E+01,-.904034E+00,.000000E+00,.426254E-04,.315502E-03,.312225E+04,.219150E+04,-.180284E+06,-.313057E+06,.922674E-01,.185899E+00,.938126E-04,-.193394E+04,-.114058E+04)
PVTTABLE POINT = (.311225E+08,.125000E+02,.326717E+03,.650432E+03,.506096E-05,.140373E-05,-.139465E+01,-.910799E+00,.000000E+00,.424298E-04,.306674E-03,.311153E+04,.220460E+04,-.171920E+06,-.306188E+06,.917658E-01,.184137E+00,.945762E-04,-.188798E+04,-.111640E+04)
PVTTABLE POINT = (.311225E+08,.155600E+02,.326717E+03,.647634E+03,.506096E-05,.144067E-05,-.139465E+01,-.917385E+00,.000000E+00,.424298E-04,.298403E-03,.311153E+04,.221744E+04,-.171920E+06,-.299422E+06,.917658E-01,.182439E+00,.100472E-03,-.188798E+04,-.109284E+04)
PVTTABLE POINT = (.311225E+08,.156250E+02,.326717E+03,.647575E+03,.506096E-05,.144146E-05,-.139465E+01,-.917524E+00,.000000E+00,.424298E-04,.298231E-03,.311153E+04,.221771E+04,-.171920E+06,-.299278E+06,.917658E-01,.182403E+00,.100599E-03,-.188798E+04,-.109234E+04)
PVTTABLE POINT = (.311225E+08,.187500E+02,.325875E+03,.644697E+03,.504153E-05,.147996E-05,-.138209E+01,-.924207E+00,.000000E+00,.423162E-04,.290148E-03,.310497E+04,.223082E+04,-.166602E+06,-.292327E+06,.914659E-01,.180697E+00,.103095E-03,-.185882E+04,-.106840E+04)
PVTTABLE POINT = (.311225E+08,.218750E+02,.325419E+03,.641799E+03,.503090E-05,.151923E-05,-.137516E+01,-.930844E+00,.000000E+00,.422562E-04,.282406E-03,.310138E+04,.224393E+04,-.163618E+06,-.285335E+06,.913042E-01,.179019E+00,.107118E-03,-.184248E+04,-.104457E+04)
PVTTABLE POINT = (.311225E+08,.250000E+02,.325419E+03,.638879E+03,.503090E-05,.155929E-05,-.137516E+01,-.937430E+00,.000000E+00,.422562E-04,.274985E-03,.310138E+04,.225705E+04,-.163618E+06,-.278303E+06,.913042E-01,.177369E+00,.113348E-03,-.184248E+04,-.102086E+04)
PVTTABLE POINT = (.311225E+08,.281250E+02,.324226E+03,.635940E+03,.500253E-05,.160013E-05,-.135644E+01,-.943963E+00,.000000E+00,.421039E-04,.267868E-03,.309178E+04,.227016E+04,-.155377E+06,-.271229E+06,.908813E-01,.175746E+00,.113266E-03,-.179742E+04,-.997258E+03)
PVTTABLE POINT = (.311225E+08,.312500E+02,.324226E+03,.632980E+03,.500253E-05,.164177E-05,-.135644E+01,-.950437E+00,.000000E+00,.421039E-04,.261037E-03,.309178E+04,.228326E+04,-.155377E+06,-.264114E+06,.908813E-01,.174151E+00,.119460E-03,-.179742E+04,-.973765E+03)
PVTTABLE POINT = (.311225E+08,.343750E+02,.323134E+03,.629999E+03,.497580E-05,.168421E-05,-.133847E+01,-.956849E+00,.000000E+00,.419724E-04,.254478E-03,.308270E+04,.229636E+04,-.147192E+06,-.256959E+06,.904958E-01,.172582E+00,.118940E-03,-.175278E+04,-.950377E+03)
PVTTABLE POINT = (.311225E+08,.375000E+02,.322913E+03,.626999E+03,.497027E-05,.172746E-05,-.133471E+01,-.963195E+00,.000000E+00,.419468E-04,.248176E-03,.308082E+04,.230945E+04,-.145445E+06,-.249762E+06,.904179E-01,.171040E+00,.123544E-03,-.174326E+04,-.927094E+03)
PVTTABLE POINT = (.311225E+08,.406250E+02,.322141E+03,.623980E+03,.495061E-05,.177153E-05,-.132121E+01,-.969469E+00,.000000E+00,.418610E-04,.242117E-03,.307412E+04,.232253E+04,-.139062E+06,-.242524E+06,.901465E-01,.169525E+00,.124044E-03,-.170854E+04,-.903913E+03)
PVTTABLE POINT = (.311225E+08,.437500E+02,.322141E+03,.620940E+03,.495061E-05,.181641E-05,-.132121E+01,-.975668E+00,.000000E+00,.418610E-04,.236289E-03,.307412E+04,.233560E+04,-.139062E+06,-.235246E+06,.901465E-01,.168037E+00,.129984E-03,-.170854E+04,-.880831E+03)
PVTTABLE POINT = (.311225E+08,.468750E+02,.321246E+03,.617882E+03,.492692E-05,.186212E-05,-.130462E+01,-.981787E+00,.000000E+00,.417694E-04,.230680E-03,.306601E+04,.234865E+04,-.130985E+06,-.227927E+06,.898323E-01,.166574E+00,.128491E-03,-.166469E+04,-.857849E+03)
PVTTABLE POINT = (.311225E+08,.500000E+02,.321246E+03,.614804E+03,.492692E-05,.190866E-05,-.130462E+01,-.987820E+00,.000000E+00,.417694E-04,.225279E-03,.306601E+04,.236169E+04,-.130985E+06,-.220567E+06,.898323E-01,.165137E+00,.134216E-03,-.166469E+04,-.834962E+03)
PVTTABLE POINT = (.311225E+08,.531250E+02,.320445E+03,.611708E+03,.490467E-05,.195602E-05,-.128867E+01,-.993763E+00,.000000E+00,.416970E-04,.220076E-03,.305835E+04,.237470E+04,-.122957E+06,-.213166E+06,.895523E-01,.163726E+00,.132207E-03,-.162121E+04,-.812171E+03)
PVTTABLE POINT = (.311225E+08,.562500E+02,.320431E+03,.608593E+03,.490428E-05,.200422E-05,-.128839E+01,-.999610E+00,.000000E+00,.416959E-04,.215061E-03,.305822E+04,.238770E+04,-.122812E+06,-.205725E+06,.895475E-01,.162341E+00,.137523E-03,-.162043E+04,-.789473E+03)
PVTTABLE POINT = (.311225E+08,.593750E+02,.319736E+03,.605460E+03,.488378E-05,.205325E-05,-.127334E+01,-.100536E+01,.000000E+00,.416435E-04,.210224E-03,.305113E+04,.240067E+04,-.114978E+06,-.198243E+06,.893054E-01,.160980E+00,.135129E-03,-.157809E+04,-.766866E+03)
PVTTABLE POINT = (.311225E+08,.625000E+02,.319736E+03,.602310E+03,.488378E-05,.210311E-05,-.127334E+01,-.101100E+01,.000000E+00,.416435E-04,.205557E-03,.305113E+04,.241361E+04,-.114978E+06,-.190721E+06,.893054E-01,.159644E+00,.140274E-03,-.157809E+04,-.744350E+03)
PVTTABLE POINT = (.311225E+08,.656250E+02,.319119E+03,.599142E+03,.486422E-05,.215380E-05,-.125860E+01,-.101653E+01,.000000E+00,.416086E-04,.201052E-03,.304431E+04,.242652E+04,-.107046E+06,-.183158E+06,.890907E-01,.158334E+00,.137212E-03,-.153532E+04,-.721923E+03)
PVTTABLE POINT = (.311225E+08,.687500E+02,.319119E+03,.595957E+03,.486422E-05,.220532E-05,-.125860E+01,-.102194E+01,.000000E+00,.416086E-04,.196701E-03,.304431E+04,.243941E+04,-.107046E+06,-.175555E+06,.890907E-01,.157047E+00,.142004E-03,-.153532E+04,-.699583E+03)
PVTTABLE POINT = (.311225E+08,.718750E+02,.318591E+03,.592755E+03,.484593E-05,.225767E-05,-.124443E+01,-.102722E+01,.000000E+00,.415919E-04,.192497E-03,.303789E+04,.245225E+04,-.991574E+05,-.167912E+06,.889074E-01,.155785E+00,.138428E-03,-.149289E+04,-.677330E+03)
PVTTABLE POINT = (.311225E+08,.750000E+02,.316099E+03,.591572E+03,.488671E-05,.229308E-05,-.123083E+01,-.102782E+01,.543448E-02,.411881E-04,.190858E-03,.303924E+04,.246161E+04,-.903569E+05,-.160550E+06,.883459E-01,.155112E+00,.143080E-03,-.145952E+04,-.650593E+03)
PVTTABLE POINT = (.311225E+08,.781250E+02,.313498E+03,.590593E+03,.493220E-05,.232687E-05,-.121725E+01,-.102789E+01,.113610E-01,.407696E-04,.189502E-03,.304111E+04,.247061E+04,-.814888E+05,-.153197E+06,.877809E-01,.154512E+00,.148455E-03,-.142704E+04,-.623595E+03)
PVTTABLE POINT = (.311225E+08,.812500E+02,.311043E+03,.589561E+03,.497509E-05,.236124E-05,-.120370E+01,-.102801E+01,.171109E-01,.403861E-04,.188120E-03,.304258E+04,.247968E+04,-.726726E+05,-.145812E+06,.872625E-01,.153914E+00,.153466E-03,-.139437E+04,-.596908E+03)
PVTTABLE POINT = (.311225E+08,.843750E+02,.308728E+03,.588480E+03,.501553E-05,.239620E-05,-.119021E+01,-.102816E+01,.227040E-01,.400353E-04,.186715E-03,.304371E+04,.248881E+04,-.639080E+05,-.138394E+06,.867888E-01,.153319E+00,.158092E-03,-.136153E+04,-.570520E+03)
PVTTABLE POINT = (.311225E+08,.875000E+02,.306549E+03,.587350E+03,.505367E-05,.243175E-05,-.117684E+01,-.102835E+01,.281582E-01,.397154E-04,.185290E-03,.304454E+04,.249800E+04,-.551944E+05,-.130943E+06,.863579E-01,.152726E+00,.162314E-03,-.132853E+04,-.544421E+03)
PVTTABLE POINT = (.311225E+08,.906250E+02,.304501E+03,.586172E+03,.508966E-05,.246788E-05,-.116361E+01,-.102857E+01,.334900E-01,.394248E-04,.183847E-03,.304510E+04,.250725E+04,-.465311E+05,-.123459E+06,.859681E-01,.152136E+00,.166116E-03,-.129541E+04,-.518600E+03)
PVTTABLE POINT = (.311225E+08,.937500E+02,.302581E+03,.584948E+03,.512362E-05,.250459E-05,-.115056E+01,-.102882E+01,.387145E-01,.391618E-04,.182388E-03,.304545E+04,.251654E+04,-.379176E+05,-.115942E+06,.856178E-01,.151551E+00,.169485E-03,-.126218E+04,-.493046E+03)
PVTTABLE POINT = (.311225E+08,.968750E+02,.300784E+03,.583678E+03,.515571E-05,.254188E-05,-.113770E+01,-.102908E+01,.438457E-01,.389251E-04,.180917E-03,.304561E+04,.252588E+04,-.293531E+05,-.108391E+06,.853055E-01,.150969E+00,.172412E-03,-.122886E+04,-.467751E+03)
PVTTABLE POINT = (.311225E+08,.100000E+03,.299107E+03,.582365E+03,.518605E-05,.257976E-05,-.112507E+01,-.102936E+01,.488966E-01,.387134E-04,.179434E-03,.304561E+04,.253526E+04,-.208368E+05,-.100806E+06,.850298E-01,.150393E+00,.174891E-03,-.119545E+04,-.442706E+03)
PVTTABLE POINT = (.311225E+08,.103125E+03,.297547E+03,.581009E+03,.521478E-05,.261821E-05,-.111269E+01,-.102965E+01,.538794E-01,.385256E-04,.177942E-03,.304549E+04,.254467E+04,-.123679E+05,-.931869E+05,.847893E-01,.149821E+00,.176917E-03,-.116199E+04,-.417902E+03)
PVTTABLE POINT = (.311225E+08,.106250E+03,.296101E+03,.579611E+03,.524202E-05,.265725E-05,-.110056E+01,-.102995E+01,.588059E-01,.383605E-04,.176443E-03,.304528E+04,.255412E+04,-.394551E+04,-.855330E+05,.845828E-01,.149255E+00,.178491E-03,-.112848E+04,-.393332E+03)
PVTTABLE POINT = (.311225E+08,.109375E+03,.294766E+03,.578173E+03,.526788E-05,.269685E-05,-.108872E+01,-.103025E+01,.636869E-01,.382173E-04,.174938E-03,.304499E+04,.256359E+04,.443126E+04,-.778445E+05,.844091E-01,.148695E+00,.179613E-03,-.109493E+04,-.368988E+03)
