PVTTABLE LABEL = "NONEQ TABSAT5", PHASE = TWO,\ 
COMPONENTS = ("CH4","C2H6","C3H8","iC4H10","nC4H10","iC5H12","nC5H12","nC6H14","nC7H16","nC8H18","nC9H20","nC10H22","nC11H24","nC12H26","nC14H30","N2","H2O","CO2","C15+"),\
PVTTABLE POINT = (57300000.0,61.0,672.3378491757915,672.3378491757915,4.668567880551971e-06,4.634571039712932e-07,-1.983378684635777,-0.33514973591767644,0.0,0.005131794587300411,0.000513179458730041,3163.065116533772,3163.067124181515,-4638005.8690932,-4638005.8690932,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (57300000.0,64.0,666.6562882649405,666.6562882649405,4.668567880551971e-06,5.253186625689644e-07,-1.983378684635777,-0.3877245315777732,0.0,0.005128824477866821,0.0005128824477866821,3164.4455853965806,3164.137651566411,-4631996.07612493,-4631996.07612493,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (57300000.0,67.0,661.0050152472093,661.0050152472093,4.668567880551971e-06,6.146102290360457e-07,-1.983378684635777,-0.4622759833965279,0.0,0.005125296150032075,0.0005125296150032075,3164.5802016966272,3164.5861374109904,-4625980.383218675,-4625980.383218675,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (57300000.0,70.0,655.3860186486413,655.3860186486413,4.668567880551971e-06,6.784600327369016e-07,-1.983378684635777,-0.5096226291693357,0.0,0.005121239769591319,0.0005121239769591319,3164.410350994788,3164.420886415823,-4619959.29615717,-4619959.29615717,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (57300000.0,73.0,649.8012231332558,649.8012231332558,4.668567880551971e-06,7.993698534008149e-07,-1.983378684635777,-0.6150278593480889,0.0,0.005116687404415072,0.0005116687404415071,3163.6436330683655,3163.6520119410134,-4613933.313934479,-4613933.313934479,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (57300000.0,76.0,644.2524856130306,644.2524856130306,4.668567880551971e-06,9.275222078664591e-07,-1.983378684635777,-0.7007866395123925,0.0,0.005111674017942207,0.0005111674017942207,3162.289508025222,3162.2913611875915,-4607902.927965003,-4607902.927965003,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (57300000.0,79.0,638.7415911098689,638.7415911098689,4.668567880551971e-06,1.0687545688041373e-06,-1.983378684635777,-0.806145065430214,0.0,0.005106239062914115,0.0005106239062914115,3160.3570797158363,3160.3524271459805,-4601868.620411872,-4601868.620411872,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (57300000.0,82.0,633.2702490531666,633.2702490531666,4.668567880551971e-06,1.3687511170755631e-06,-1.983378684635777,-1.0078795753722156,0.0,0.005100430967710713,0.0005100430967710714,3157.850645899482,3157.8502457905747,-4595830.8627756275,-4595830.8627756275,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (57300000.0,85.0,627.8400904116454,627.8400904116454,4.668567880551971e-06,1.8815699791778686e-06,-1.983378684635777,-1.1750853904326624,0.0,0.0050943160321905755,0.0005094316032190576,3154.8379062958315,3154.801290113275,-4589790.115000819,-4589790.115000819,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (57300000.0,88.0,622.4526642714098,622.4526642714098,4.668567880551971e-06,7.935048571168712e-07,-1.983378684635777,-0.5286324546430324,0.0,0.005087999475798166,0.0005087999475798166,3151.221586178055,3151.223346855959,-4583746.823446112,-4583746.823446112,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (57300000.0,91.0,617.1094362392186,617.1094362392186,4.668567880551971e-06,4.832395136211577e-07,-1.983378684635777,-0.2748991834269152,0.0,0.00508169240173916,0.000508169240173916,3147.0852507882505,3147.1353963815113,-4577701.4207165865,-4577701.4207165865,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (57300000.0,94.0,611.8117860486633,611.8117860486633,4.1948269964454175e-06,4.1948269964454175e-06,-2.296409663809678,-2.296409663809678,1.0,0.0007237944612662334,0.0007237944612662334,3142.55747896457,3142.55747896457,7269617.067808071,-77587.75117543619,0.10912829770480663,0.10912829770480663,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,97.0,606.5610063335718,606.5610063335718,4.238323637298941e-06,4.238323637298941e-06,-2.274338874291322,-2.274338874291322,1.0,0.0007129787477516579,0.0007129787477516579,3137.51056269778,3137.51056269778,7269617.073856461,-71539.36137289181,0.1081900703777464,0.1081900703777464,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,100.0,601.3583018319406,601.3583018319406,4.280301105223585e-06,4.280301105223585e-06,-2.251739540256351,-2.251739540256351,1.0,0.0007025362220095958,0.0007025362220095958,3132.016408740895,3132.016408740895,7269617.07990576,-65490.062899691984,0.10727721370470379,0.10727721370470379,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,103.0,596.2047885167765,596.2047885167765,4.320739617067877e-06,4.320739617067877e-06,-2.2286540565157296,-2.2286540565157296,1.0,0.0006924540140240023,0.0006924540140240023,3126.097433466408,3126.097433466408,7269617.0859556,-59440.22233220469,0.10638946968225028,0.10638946968225028,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,106.0,591.1014935282502,591.1014935282502,4.359623853543163e-06,4.359623853543163e-06,-2.205124704946293,-2.205124704946293,1.0,0.0006827196488499305,0.0006827196488499305,3119.7765741046787,3119.7765741046787,7269617.092005635,-53390.18801167235,0.1055265617406452,0.1055265617406452,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,109.0,586.0493555043713,586.0493555043713,4.396942864405229e-06,4.396942864405229e-06,-2.1811934700263667,-2.1811934700263667,1.0,0.000673321114356796,0.000673321114356796,3113.077155777316,3113.077155777316,7269617.098055533,-47340.28957984503,0.10468819610265216,0.10468819610265216,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,112.0,581.0492253447597,581.0492253447597,4.432689948072612e-06,4.432689948072612e-06,-2.1569018652490186,-2.1569018652490186,1.0,0.0006642467398638085,0.0006642467398638085,3106.0227639807576,3106.0227639807576,7269617.104104985,-41290.837800732814,0.10387406316193008,0.10387406316193008,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,115.0,576.1018671477732,576.1018671477732,4.466862508249854e-06,4.466862508249854e-06,-2.1322907714838086,-2.1322907714838086,1.0,0.0006554852802208537,0.0006554852802208537,3098.637119453957,3098.637119453957,7269617.110153698,-35242.124199527316,0.10308383881867363,0.10308383881867363,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,118.0,571.2079591362061,571.2079591362061,4.4994618902583225e-06,4.4994618902583225e-06,-2.107400288130967,-2.107400288130967,1.0,0.0006470257367723177,0.0006470257367723177,3090.9439577040603,3090.9439577040603,7269617.116201403,-29194.420359397307,0.10231718573201724,0.10231718573201724,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,121.0,566.3680960632892,566.3680960632892,4.530493199857593e-06,4.530493199857593e-06,-2.0822695976882457,-2.0822695976882457,1.0,0.0006388575854173373,0.0006388575854173373,3082.966921625907,3082.966921625907,7269617.122247844,-23147.978867833503,0.10157375481777428,0.10157375481777428,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,124.0,561.5827905395001,561.5827905395001,4.559965107366986e-06,4.559965107366986e-06,-2.0569368441341567,-2.0569368441341567,1.0,0.0006309705369292834,0.0006309705369292834,3074.7294530899007,3074.7294530899007,7269617.12829279,-17103.032515389845,0.10085318641974284,0.10085318641974284,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,127.0,556.8524752671298,556.8524752671298,4.587889639875851e-06,4.587889639875851e-06,-2.0314390253262387,-2.0314390253262387,1.0,0.0006233547403209495,0.0006233547403209495,3066.2546968012034,3066.2546968012034,7269617.134336028,-11059.794525385834,0.10015511159984335,0.10015511159984335,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,130.0,552.1775058182034,552.1775058182034,4.614281964266018e-06,4.614281964266018e-06,-2.005811899422168,-2.005811899422168,1.0,0.0006159992782401442,0.0006159992782401442,3057.5654136175904,3057.5654136175904,7269617.140377363,-5018.459233804606,0.09947915346025793,0.09947915346025793,0.0,100.0,100.0)
PVTTABLE POINT = (57300000.0,133.0,547.5581625449262,547.5581625449262,4.639160163666539e-06,4.639160163666539e-06,-1.9800899051577119,-1.9800899051577119,1.0,0.0006088979910223767,0.0006088979910223767,3048.6838965973343,3048.6838965973343,7269617.146416621,1020.798532826826,0.09882492819832789,0.09882492819832789,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,40.0,713.7360463468424,713.7360463468424,4.639160163666539e-06,3.791347400679299e-07,-1.9800899051577119,-0.2838081184169974,0.0,0.005133749020043047,0.0005133749020043047,3131.8287067512915,3131.829664559407,-4679804.507130346,-4679804.507130346,0.05242226597991216,0.05242226597991216,0.891775728012487,100.0,100.0)
PVTTABLE POINT = (57600000.0,43.0,707.9211073517969,707.9211073517969,4.639160163666539e-06,7.239483542060907e-07,-1.9800899051577119,-0.4721342210720236,0.0,0.005135825286114764,0.0005135825286114764,3137.303919585444,3137.3030268352736,-4673855.4504790725,-4673855.4504790725,0.05237209083682495,0.05237209083682495,0.870362608745029,100.0,100.0)
PVTTABLE POINT = (57600000.0,46.0,702.1210548990423,702.1210548990423,4.639160163666539e-06,8.482484628388235e-07,-1.9800899051577119,-1.2835168858343755,0.0,0.0051372121198286136,0.0005137212119828614,3142.158722207345,3142.1579642591514,-4667896.921685184,-4667896.921685184,0.0523211421240318,0.0523211421240318,0.8490920764828842,100.0,100.0)
PVTTABLE POINT = (57600000.0,49.0,696.3381486584445,696.3381486584445,4.639160163666539e-06,3.1706892772500265e-07,-1.9800899051577119,-0.2206470569863792,0.0,0.0051379876457226,0.0005137987645722599,3146.396858294346,3146.389299231131,-4661929.418508401,-4661929.418508401,0.05226938742427462,0.05226938742427462,0.8279689713068616,100.0,100.0)
PVTTABLE POINT = (57600000.0,52.0,690.5746240615475,690.5746240615475,4.639160163666539e-06,6.253053913763838e-07,-1.9800899051577119,-0.4276509483706468,0.0,0.005138298034636653,0.0005138298034636653,3149.99659380073,3149.9937540680453,-4655953.443917858,-4655953.443917858,0.052216791991138434,0.052216791991138434,0.8069986265512112,100.0,100.0)
PVTTABLE POINT = (57600000.0,55.0,684.8326857437133,684.8326857437133,4.639160163666539e-06,5.802004688730567e-07,-1.9800899051577119,-0.43111046661882013,0.0,0.0051386662882382545,0.0005138666288238255,3152.94717089871,3152.9699732337613,-4649969.503715714,-4649969.503715714,0.052163318499469494,0.052163318499469494,0.7861869543218376,100.0,100.0)
PVTTABLE POINT = (57600000.0,58.0,679.1145024899605,679.1145024899605,4.639160163666539e-06,4.2464651685412843e-07,-1.9800899051577119,-0.30294896368584107,0.0,0.005139744207465181,0.0005139744207465181,3155.6377243906404,3155.318541167606,-4643978.10612982,-4643978.10612982,0.05210892675893248,0.05210892675893248,0.765540553478644,100.0,100.0)
PVTTABLE POINT = (57600000.0,61.0,673.4222009558937,673.4222009558937,4.639160163666539e-06,4.6155826733385616e-07,-1.9800899051577119,-0.33428714850670815,0.0,0.005137491694008189,0.0005137491694008188,3157.0617461803545,3157.041974372737,-4637979.759296914,-4637979.759296914,0.05205357338359675,0.05205357338359675,0.7450668482586026,100.0,100.0)
PVTTABLE POINT = (57600000.0,64.0,667.7578604224692,667.7578604224692,4.639160163666539e-06,5.231317665477337e-07,-1.9800899051577119,-0.38670257694805477,0.0,0.0051346512812337096,0.0005134651281233709,3158.118514221109,3158.144707608856,-4631974.9701666795,-4631974.9701666795,0.051997211408704065,0.051997211408704065,0.7247742696495518,100.0,100.0)
PVTTABLE POINT = (57600000.0,67.0,662.1235069742046,662.1235069742046,4.639160163666539e-06,6.11978748641519e-07,-1.9800899051577119,-0.4610156587282009,0.0,0.005131252051392948,0.0005131252051392948,3158.653579573298,3158.6330562537246,-4625964.242091418,-4625964.242091418,0.05193978984351171,0.05193978984351171,0.7046724979923222,100.0,100.0)
PVTTABLE POINT = (57600000.0,70.0,656.5211094593255,656.5211094593255,4.639160163666539e-06,6.754740256827074e-07,-1.9800899051577119,-0.5081889073331461,0.0,0.0051273241640658294,0.0005127324164065828,3158.515730112701,3158.515173101318,-4619948.074505272,-4619948.074505272,0.051881253146134176,0.051881253146134176,0.6847727959995731,100.0,100.0)
PVTTABLE POINT = (57600000.0,73.0,650.9525738588517,650.9525738588517,4.639160163666539e-06,7.957323926885912e-07,-1.9800899051577119,-0.613237955219036,0.0,0.005122900127872855,0.0005122900127872855,3157.7925055229143,3157.800982918066,-4613926.960184223,-4613926.960184223,0.05182154060235167,0.05182154060235167,0.6650884802278303,100.0,100.0)
PVTTABLE POINT = (57600000.0,76.0,645.4197394966188,645.4197394966188,4.639160163666539e-06,9.230782949055365e-07,-1.9800899051577119,-0.6986477893046467,0.0,0.005118014282180488,0.0005118014282180487,3156.5004662438973,3156.502109671721,-4607901.38449249,-4607901.38449249,0.051760585585022584,0.051760585585022584,0.6456356140473891,100.0,100.0)
PVTTABLE POINT = (57600000.0,79.0,639.9243749477021,639.9243749477021,4.639160163666539e-06,1.0634120381198083e-06,-1.9800899051577119,-0.803597320538891,0.0,0.00511270576734883,0.000511270576734883,3154.630940891082,3154.631790609902,-4601871.823728304,-4601871.823728304,0.05169831466344081,0.05169831466344081,0.6264340746123613,100.0,100.0)
PVTTABLE POINT = (57600000.0,82.0,634.468174407518,634.468174407518,4.639160163666539e-06,1.3612418274342293e-06,-1.9800899051577119,-1.0044879843579342,0.0,0.005107023638724077,0.0005107023638724077,3152.204025997505,3152.2047761231656,-4595838.743742079,-4595838.743742079,0.051634646521843734,0.051634646521843734,0.6075092960217184,100.0,100.0)
PVTTABLE POINT = (57600000.0,85.0,629.0527548703831,629.0527548703831,4.639160163666539e-06,1.8697158733491027e-06,-1.9800899051577119,-1.1709637438575335,0.0,0.005101033449240254,0.0005101033449240254,3149.2661357948077,3149.237226596534,-4589802.599065147,-4589802.599065147,0.051569490631943,0.051569490631943,0.5888953500293348,100.0,100.0)
PVTTABLE POINT = (57600000.0,88.0,623.6796527492115,623.6796527492115,4.639160163666539e-06,7.905153522385443e-07,-1.9800899051577119,-0.5274186660732367,0.0,0.005094840521011445,0.0005094840521011444,3145.688841873118,3145.746592238922,-4583763.830900628,-4583763.830900628,0.05150274560368791,0.05150274560368791,0.5706410235777958,100.0,100.0)
PVTTABLE POINT = (57600000.0,91.0,618.3503223055845,618.3503223055845,4.639160163666539e-06,4.810692169317123e-07,-1.9800899051577119,-0.2741450753728026,0.0,0.005088656277285787,0.0005088656277285787,3141.725552667591,3141.7514961599963,-4577722.866974268,-4577722.866974268,0.05143429710804334,0.05143429710804334,0.552823996996322,100.0,100.0)
PVTTABLE POINT = (57600000.0,94.0,613.066133276558,613.066133276558,4.166939735020002e-06,4.166939735020002e-06,-2.290305551152455,-2.290305551152455,1.0,0.0007266088483465072,0.0007266088483465072,3137.271604022867,3137.271604022867,7269617.067782275,-77613.54706212413,0.1094293153935433,0.1094293153935433,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,97.0,607.8283696560864,607.8283696560864,4.2102122703514575e-06,4.2102122703514575e-06,-2.2684468172986474,-2.2684468172986474,1.0,0.0007157612202569171,0.0007157612202569171,3132.327495343047,3132.327495343047,7269617.073826409,-71569.41343308706,0.10849090922775136,0.10849090922775136,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,100.0,602.638228897228,602.638228897228,4.251988372192912e-06,4.251988372192912e-06,-2.246062355982248,-2.246062355982248,1.0,0.0007052867728386331,0.0007052867728386331,3126.9405321366744,3126.9405321366744,7269617.079871549,-65524.27371337358,0.10757776583618905,0.10757776583618905,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,103.0,597.496821033372,597.496821033372,4.292248234643558e-06,4.292248234643558e-06,-2.2231939281095783,-2.2231939281095783,1.0,0.0006951727475351651,0.0006951727475351651,3121.132724439812,3121.132724439812,7269617.085917332,-59478.49084002897,0.10668963057264977,0.10668963057264977,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,106.0,592.4051685906682,592.4051685906682,4.330976424079406e-06,4.330976424079406e-06,-2.1998831946230104,-2.1998831946230104,1.0,0.0006854066270704358,0.0006854066270704358,3114.926599225527,3114.926599225527,7269617.091963413,-53432.40984614566,0.10582623037267905,0.10582623037267905,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,109.0,587.3642068907103,587.3642068907103,4.368161788701906e-06,4.368161788701906e-06,-2.1761715357358,-2.1761715357358,1.0,0.0006759764871264605,0.0006759764871264605,3108.3450705802734,3108.3450705802734,7269617.098009465,-47386.35739981942,0.10498727509103381,0.10498727509103381,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,112.0,582.374784778639,582.374784778639,4.4037973431257694e-06,4.4037973431257694e-06,-2.152099880683963,-2.152099880683963,1.0,0.0006668706466525986,0.0006668706466525986,3101.411315160075,3101.411315160075,7269617.104055181,-41340.641627036035,0.10417245885893611,0.10417245885893611,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,115.0,577.4376655183185,577.4376655183185,4.437880130474938e-06,4.437880130474938e-06,-2.1277085490447925,-2.1277085490447925,1.0,0.0006580778108048279,0.0006580778108048279,3094.1486498469517,3094.1486498469517,7269617.110100271,-35295.551749373786,0.10338146139898188,0.10338146139898188,0.0,100.0,100.0)
PVTTABLE POINT = (57600000.0,118.0,572.5535276708408,572.5535276708408,4.470411064589275e-06,4.470411064589275e-06,-2.1030371044529006,-2.1030371044529006,1.0,0.0006495871274224569,0.0006495871274224569,3086.5804138531603,3086.5804138531603,7269617.116144465,-29251.35737721715,0.10261394925733641,0.10261394925733641,0.0,100.0,100.0)
